fold,best_score_innerCV,r2_noAD,r2_strict,r2_soft,nb_test,nb_in_noAD,nb_in_strict,nb_in_soft,nb_out_noAD,nb_out_strict,nb_out_soft,activation,alpha,hidden_layer_sizes,learning_rate_init,nb_neurones,global_mean_score,global_std_score
1,0.5668116133185186,0.6931098646221272,0.7073454663720615,0.7062564992632889,146,146,86,118,0,60,28,relu,1.795698422567761e-05,"(8, 7, 7, 7, 7, 7, 7)",0.0047354909465785805,50,0.6683808608939991,0.0680211735181953
2,0.5739060781062681,0.6625802697304475,0.68243237793349,0.6784705791829218,145,145,97,123,0,48,22,relu,1.9870215385428627e-05,"(8, 7, 7, 7, 7, 7, 7)",0.0004938623547724716,50,0.6493473262382818,0.05102050966991928
3,0.6040038074145887,0.6093453026762239,0.6548734373782238,0.6355647804003539,145,145,89,119,0,56,26,tanh,1.007198483880919e-05,"(10, 10, 10, 10, 10)",0.002950706670790532,50,0.6259468319673476,0.02370907374813504
4,0.5816972618491844,0.6193270996367748,0.7392740264708082,0.661270171884706,145,145,92,122,0,53,23,relu,7.602635868455898e-05,"(5, 5, 5, 5, 5, 5, 5, 5, 5, 5)",0.0011178209200698721,50,0.6503921399603684,0.0675828980764082
5,0.6348886647004354,0.2462087036405845,0.5092103408099966,0.4904059928943184,145,145,85,115,0,60,30,relu,1.97778285124627e-05,"(8, 7, 7, 7, 7, 7, 7)",0.004020759548749849,50,0.4701784255113337,0.16250594256078454
1,0.5673453355701249,0.6768958962044139,0.671122506199061,0.6826468811586608,146,146,86,118,0,60,28,relu,1.5519027787994336e-05,"(10, 10, 10, 10, 10, 10, 10, 10, 10, 10)",0.00026539376439360527,100,0.6495026547830651,0.054973243470836874
2,0.5878845106970151,0.6546362976364085,0.6847579044693237,0.6781450755865817,145,145,97,123,0,48,22,relu,0.00672093005015611,"(34, 33, 33)",0.01447778630692866,100,0.6513559470973322,0.04424451792735674
3,0.6058387643477806,0.5987143034294719,0.6529634984289352,0.6399690143677292,145,145,89,119,0,56,26,tanh,0.0014071153761525883,"(20, 20, 20, 20, 20)",0.0012273630375458189,100,0.6243713951434793,0.02622046818283723
4,0.5840092897947817,0.5963061625202606,0.7051317574287836,0.6457079781850463,145,145,92,122,0,53,23,relu,0.03699867920489089,"(50, 50)",0.00025137010744766443,100,0.6327887969822181,0.05510847517354242
5,0.6384200309996404,0.2328403856513518,0.5278393642010415,0.483187519574432,145,145,85,115,0,60,30,tanh,6.849752356701299e-05,"(17, 17, 17, 17, 16, 16)",0.000272011412203244,100,0.47057182510661644,0.17139426702568544
1,0.5663997732552439,0.6959442468532326,0.7314065865141807,0.7095033445136468,146,146,86,118,0,60,28,relu,0.03699867920489089,"(100, 100)",0.00025137010744766443,200,0.675813487784076,0.07439132445066285
2,0.593609869864491,0.6517858013486344,0.7262699580459968,0.7085366177535386,145,145,97,123,0,48,22,relu,0.07286653737491042,"(100, 100)",0.000348069532678527,200,0.6700505617531651,0.06005158303505539
3,0.6106859268017567,0.6165883720001131,0.6677361447736772,0.6561015194724924,145,145,89,119,0,56,26,relu,0.011044350847124691,"(20, 20, 20, 20, 20, 20, 20, 20, 20, 20)",8.789004341405474e-05,200,0.6377779907620098,0.028379702659304652
4,0.5772507179789512,0.6035402706504507,0.7626515096563522,0.6602508857331488,145,145,92,122,0,53,23,tanh,0.0005019072833961318,"(34, 34, 33, 33, 33, 33)",0.0015375920235481753,200,0.6509233460047257,0.08214417711277122
5,0.634631931454436,0.2622301691104117,0.583195486447061,0.5385212991730062,145,145,85,115,0,60,30,relu,0.0014648457497911016,"(20, 20, 20, 20, 20, 20, 20, 20, 20, 20)",0.00010758866306767925,200,0.5046447215462286,0.1663122917391523
1,0.5775025829615953,0.6958921849789443,0.7175283647136232,0.7138387320173538,146,146,86,118,0,60,28,tanh,0.0018760068220300646,"(4, 3, 3)",0.0035101887722336646,10,0.6761904661678793,0.06646720944319927
2,0.5659752056609454,0.6304528819221077,0.6652250417295533,0.6549540592746947,145,145,97,123,0,48,22,tanh,0.0007606809457649334,"(5, 5)",0.0034207303670092245,10,0.6291517971468252,0.04457207735420173
3,0.5985536579016549,0.5949461207836366,0.6508987941288482,0.6196475071457933,145,145,89,119,0,56,26,tanh,0.0018760068220300646,"(4, 3, 3)",0.0035101887722336646,10,0.6160115199899833,0.02568313513997965
4,0.5623001384241716,0.5896644256241084,0.7462780347239993,0.6475701248612797,145,145,92,122,0,53,23,tanh,0.0018760068220300646,"(4, 3, 3)",0.0035101887722336646,10,0.6364531809083898,0.08138989759011934
5,0.6429039075423436,0.24020759238337,0.5345099483343194,0.5085865872563413,145,145,85,115,0,60,30,tanh,0.0011619873314872927,"(4, 3, 3)",0.015161591075671724,10,0.4815520088790936,0.17109156842197681
1,0.5610462770462479,0.5894298893818505,0.7293548328153071,0.6440073409545866,146,146,86,118,0,60,28,relu,0.002792896510799227,"(200, 200, 200, 200, 200, 200, 200, 200, 200, 200)",1.048912959181851e-05,2000,0.630959585049498,0.07408206030085483
2,0.5809563940995545,0.6363693739850675,0.7646348906808973,0.7239264799425986,145,145,97,123,0,48,22,relu,0.0009925982828198465,"(500, 500, 500, 500)",1.251018885016443e-05,2000,0.6764717846770294,0.08317867223327474
3,0.60420057173393,0.5735464486676582,0.6593754544003181,0.6279331676932665,145,145,89,119,0,56,26,relu,0.0009925982828198465,"(500, 500, 500, 500)",1.251018885016443e-05,2000,0.6162639106237933,0.036355111829902705
4,0.5681761143342988,0.5724846610476193,0.6782498082885269,0.6162148378747864,145,145,92,122,0,53,23,relu,0.04239491473869766,"(2000,)",8.160948743089913e-05,2000,0.6087813553863078,0.051144756105725
5,0.6339165924902094,0.2282088744535494,0.4949831194734646,0.4939108308562996,145,145,85,115,0,60,30,relu,0.00015347603633119835,"(200, 200, 200, 200, 200, 200, 200, 200, 200, 200)",0.01739616742284698,2000,0.46275485431838076,0.1696245984850991
1,0.5559964756872718,0.6451308466671454,0.6330114754153868,0.6318842226348049,146,146,86,118,0,60,28,tanh,0.0011040511903162248,"(556, 556, 556, 556, 556, 555, 555, 555, 555)",0.0008696007095406228,5000,0.6165057551011522,0.04078277752975262
2,0.5754156667184035,0.6630224713129923,0.7335178602820784,0.7007302044659667,145,145,97,123,0,48,22,relu,7.602635868455898e-05,"(500, 500, 500, 500, 500, 500, 500, 500, 500, 500)",0.0011178209200698721,5000,0.6681715506948602,0.06821625696462202
3,0.599453392807744,0.581359361861957,0.6614201839766791,0.6012637526019766,145,145,89,119,0,56,26,relu,1.5519027787994336e-05,"(500, 500, 500, 500, 500, 500, 500, 500, 500, 500)",0.00026539376439360527,5000,0.6108741728120892,0.03487509953436445
4,0.5691242336698984,0.576407215660286,0.6841208274450423,0.6205877619435993,145,145,92,122,0,53,23,relu,0.0020305586522289124,"(5000,)",6.0390962475457836e-05,5000,0.6125600096797065,0.05284911414785465
5,0.6182671870873937,0.190444266551736,0.5608306960424453,0.4958611845807931,145,145,85,115,0,60,30,relu,1.4942218644908236e-05,"(1000, 1000, 1000, 1000, 1000)",0.03419606146827048,5000,0.46635083356559204,0.19061332361565386
1,0.5902927843212328,0.7114811051832335,0.7201424767825331,0.709468932974286,146,146,86,118,0,60,28,relu,0.005043830321793336,"(56, 56, 56, 56, 56, 55, 55, 55, 55)",2.8437674894443664e-05,500,0.6828463248153214,0.06187588308179686
2,0.5962494962126111,0.6766304195686959,0.7238158392884595,0.7171029360725852,145,145,97,123,0,48,22,relu,0.004053638704742309,"(56, 56, 56, 56, 56, 55, 55, 55, 55)",5.054765477258722e-05,500,0.6784496727855879,0.05862974937917875
3,0.6140886181007134,0.6345959001245922,0.6820662476520376,0.6558345689566238,145,145,89,119,0,56,26,relu,0.004053638704742309,"(56, 56, 56, 56, 56, 55, 55, 55, 55)",5.054765477258722e-05,500,0.6466463337084918,0.029121651543712063
4,0.5902901379872478,0.6353948367991747,0.7448202397794019,0.6813195225125226,145,145,92,122,0,53,23,relu,0.005043830321793336,"(56, 56, 56, 56, 56, 55, 55, 55, 55)",2.8437674894443664e-05,500,0.6629561842695868,0.06602756478075496
5,0.6655393625891177,0.2867913108008453,0.5578865185660791,0.5201412887073489,145,145,85,115,0,60,30,relu,0.005043830321793336,"(56, 56, 56, 56, 56, 55, 55, 55, 55)",2.8437674894443664e-05,500,0.5075896201658477,0.15956956364114844
1,0.5520205329687895,0.6593262847747423,0.6320580944342558,0.649921318704326,146,146,86,118,0,60,28,relu,0.0020305586522289124,"(10000,)",6.0390962475457836e-05,10000,0.6233315577205284,0.04886733898710533
2,0.5882388178315884,0.4769129134506306,0.7733426404187276,0.647989512390258,145,145,97,123,0,48,22,relu,1.97778285124627e-05,"(1429, 1429, 1429, 1429, 1428, 1428, 1428)",0.004020759548749849,10000,0.6216209710228011,0.12351727951468479
3,0.5941694494726327,0.5591829671520328,0.647381878971253,0.6180842309190404,145,145,89,119,0,56,26,relu,0.0006071989493441295,"(1429, 1429, 1429, 1429, 1428, 1428, 1428)",1.7073967431528103e-05,10000,0.6047046316287397,0.03734333103199424
4,0.5687498235096501,0.5748113116335665,0.6813830090999475,0.6183934746851236,145,145,92,122,0,53,23,relu,0.0020305586522289124,"(10000,)",6.0390962475457836e-05,10000,0.610834404732072,0.0519712110366896
5,0.6196241897794545,0.2554353363156343,0.5304027925522058,0.5131738836381097,145,145,85,115,0,60,30,tanh,0.0003666421832063722,"(5000, 5000)",0.004467752817973905,10000,0.4796590505713511,0.15659362014876313
1,0.5807296031158717,0.6883723177374745,0.6885181264706317,0.6916879328371743,146,146,86,118,0,60,28,relu,0.002792896510799227,"(100, 100, 100, 100, 100, 100, 100, 100, 100, 100)",1.048912959181851e-05,1000,0.6623269950402881,0.05441976735581027
2,0.5918118842771853,0.6743218813171343,0.7252700724226576,0.7169281699928312,145,145,97,123,0,48,22,relu,0.0005421044225547077,"(100, 100, 100, 100, 100, 100, 100, 100, 100, 100)",2.059802236544964e-05,1000,0.6770830020024521,0.0610694098913102
3,0.6124313139417568,0.6056665909234114,0.6851167244718749,0.651975514266671,145,145,89,119,0,56,26,relu,0.0005421044225547077,"(100, 100, 100, 100, 100, 100, 100, 100, 100, 100)",2.059802236544964e-05,1000,0.6387975359009286,0.03702235144333958
4,0.5800081491936895,0.5860859537953111,0.7226921158891052,0.6493904043820512,145,145,92,122,0,53,23,relu,4.809461967501571e-05,"(143, 143, 143, 143, 143, 143, 142)",1.1299516083106613e-05,1000,0.6345441558150393,0.06661543195316762
5,0.6453983486651963,0.292363355016257,0.5580527313094867,0.533374921722267,145,145,85,115,0,60,30,relu,0.002792896510799227,"(100, 100, 100, 100, 100, 100, 100, 100, 100, 100)",1.048912959181851e-05,1000,0.5072973391783018,0.15113421905798072
